sequence_id,station,year,month,day,hour,minute,second,minute_from_sunrise,r
1469,KDOX,2011,08,29,09,56,42,-31,2833
1469,KDOX,2011,08,29,10,06,23,-22,7811
1469,KDOX,2011,08,29,10,16,03,-12,13615
1469,KDOX,2011,08,29,10,25,43,-2,20330
1469,KDOX,2011,08,29,10,35,23,7,29169
1469,KDOX,2011,08,29,10,45,02,17,32339
1469,KDOX,2011,08,29,10,54,43,27,37826
1470,KDOX,2011,08,29,10,06,23,-22,1889
1470,KDOX,2011,08,29,10,16,03,-12,3586
1470,KDOX,2011,08,29,10,25,43,-2,7989
1470,KDOX,2011,08,29,10,35,23,7,12523
1470,KDOX,2011,08,29,10,45,02,17,16361
1470,KDOX,2011,08,29,10,54,43,27,20656
1471,KDOX,2011,08,29,10,06,23,-22,6760
1471,KDOX,2011,08,29,10,16,03,-12,9726
1471,KDOX,2011,08,29,10,25,43,-2,17653
1472,KDOX,2011,08,29,10,06,23,-22,3665
1472,KDOX,2011,08,29,10,16,03,-12,8277
1472,KDOX,2011,08,29,10,25,43,-2,13751
1472,KDOX,2011,08,29,10,35,23,7,17352
1472,KDOX,2011,08,29,10,45,02,17,21271
1472,KDOX,2011,08,29,10,54,43,27,26186
1473,KDOX,2011,08,29,10,06,23,-22,2681
1473,KDOX,2011,08,29,10,16,03,-12,6886
1473,KDOX,2011,08,29,10,25,43,-2,10506
1474,KDOX,2011,08,29,10,16,03,-12,3519
1474,KDOX,2011,08,29,10,25,43,-2,6506
1474,KDOX,2011,08,29,10,35,23,7,9852
5342,KDOX,2011,09,01,09,49,16,-42,5002
5342,KDOX,2011,09,01,09,58,57,-32,7934
5342,KDOX,2011,09,01,10,08,37,-22,11990
5342,KDOX,2011,09,01,10,18,18,-13,15187
5342,KDOX,2011,09,01,10,27,58,-3,21720
5342,KDOX,2011,09,01,10,37,39,7,28124
5342,KDOX,2011,09,01,10,47,20,16,32984
5342,KDOX,2011,09,01,10,57,01,26,40247
5342,KDOX,2011,09,01,11,06,42,36,46619
5343,KDOX,2011,09,02,10,10,11,-22,3505
5343,KDOX,2011,09,02,10,15,56,-16,6135
5343,KDOX,2011,09,02,10,21,42,-10,9421
5343,KDOX,2011,09,02,10,27,27,-5,11643
5343,KDOX,2011,09,02,10,33,12,1,14724
5343,KDOX,2011,09,02,10,38,57,7,18386
5344,KDOX,2011,09,02,09,47,11,-45,1975
5344,KDOX,2011,09,02,09,52,56,-39,4085
5344,KDOX,2011,09,02,09,58,41,-33,5246
5344,KDOX,2011,09,02,10,04,26,-28,10563
5344,KDOX,2011,09,02,10,10,11,-22,13201
5344,KDOX,2011,09,02,10,15,56,-16,16295
5344,KDOX,2011,09,02,10,21,42,-10,18500
5344,KDOX,2011,09,02,10,27,27,-5,25259
5344,KDOX,2011,09,02,10,33,12,1,33830
5345,KDOX,2011,09,02,09,58,41,-33,3350
5345,KDOX,2011,09,02,10,04,26,-28,6111
5345,KDOX,2011,09,02,10,10,11,-22,8722
5345,KDOX,2011,09,02,10,15,56,-16,11937
5345,KDOX,2011,09,02,10,21,42,-10,15215
5345,KDOX,2011,09,02,10,27,27,-5,18605
5345,KDOX,2011,09,02,10,33,12,1,23644
5346,KDOX,2011,09,02,10,21,42,-10,3434
5346,KDOX,2011,09,02,10,27,27,-5,6744
5346,KDOX,2011,09,02,10,33,12,1,9494
5346,KDOX,2011,09,02,10,38,57,7,11601
5346,KDOX,2011,09,02,10,44,42,13,14622
5346,KDOX,2011,09,02,10,50,27,18,17635
5346,KDOX,2011,09,02,10,56,13,24,19644
5346,KDOX,2011,09,02,11,01,58,30,22332
5347,KDOX,2011,09,05,09,58,45,-35,1823
5347,KDOX,2011,09,05,10,04,29,-30,5168
5347,KDOX,2011,09,05,10,10,13,-24,7320
5347,KDOX,2011,09,05,10,15,58,-18,12200
5348,KDOX,2011,09,05,10,10,13,-24,2976
5348,KDOX,2011,09,05,10,15,58,-18,5974
5348,KDOX,2011,09,05,10,21,42,-12,9125
5348,KDOX,2011,09,05,10,27,26,-7,13332
5348,KDOX,2011,09,05,10,33,10,-1,17923
5348,KDOX,2011,09,05,10,38,55,5,22950
5349,KDOX,2011,09,06,10,31,57,-3,1699
5349,KDOX,2011,09,06,10,37,41,3,4354
5349,KDOX,2011,09,06,10,43,25,8,6345
5349,KDOX,2011,09,06,10,49,09,14,9481
5349,KDOX,2011,09,06,10,54,53,20,11410
5349,KDOX,2011,09,06,11,00,37,26,14785
5350,KDOX,2011,09,06,10,03,16,-32,1814
5350,KDOX,2011,09,06,10,09,00,-26,3016
5350,KDOX,2011,09,06,10,14,44,-20,4156
5350,KDOX,2011,09,06,10,20,29,-15,6667
5350,KDOX,2011,09,06,10,26,12,-9,10375
5350,KDOX,2011,09,06,10,31,57,-3,14202
5350,KDOX,2011,09,06,10,37,41,3,15541
5350,KDOX,2011,09,06,10,43,25,8,17907
5350,KDOX,2011,09,06,10,49,09,14,21414
5351,KDOX,2011,09,09,10,17,08,-21,2020
5351,KDOX,2011,09,09,10,22,01,-16,4264
5351,KDOX,2011,09,09,10,26,54,-11,6712
5351,KDOX,2011,09,09,10,31,47,-6,10242
5351,KDOX,2011,09,09,10,36,41,-1,12452
5351,KDOX,2011,09,09,10,41,34,4,17033
5351,KDOX,2011,09,09,10,46,28,8,20674
6329,KDOX,2011,09,12,10,37,44,-2,7272
6329,KDOX,2011,09,12,10,43,29,3,9216
6329,KDOX,2011,09,12,10,49,14,9,11834
6330,KDOX,2011,09,12,10,37,44,-2,5347
6330,KDOX,2011,09,12,10,43,29,3,7408
6330,KDOX,2011,09,12,10,49,14,9,8407
6331,KDOX,2011,09,12,10,28,05,-12,3476
6331,KDOX,2011,09,12,10,37,44,-2,6759
6331,KDOX,2011,09,12,10,43,29,3,8316
6331,KDOX,2011,09,12,10,49,14,9,9103
6332,KDOX,2011,09,12,10,43,29,3,9164
6328,KDOX,2011,09,15,10,21,37,-21,2539
6328,KDOX,2011,09,15,10,27,21,-16,5326
6328,KDOX,2011,09,15,10,33,05,-10,7730
6333,KDOX,2011,09,16,10,33,44,-10,3730
6333,KDOX,2011,09,16,10,43,26,-1,8774
6333,KDOX,2011,09,16,10,53,07,9,12574
6334,KDOX,2011,09,16,10,33,44,-10,2854
6335,KDOX,2011,09,16,10,33,44,-10,3506
6336,KDOX,2011,09,16,10,33,44,-10,2998
6336,KDOX,2011,09,16,10,43,26,-1,6858
6336,KDOX,2011,09,16,10,53,07,9,11050
6337,KDOX,2011,09,17,10,33,14,-12,2594
6337,KDOX,2011,09,17,10,39,00,-6,4395
6337,KDOX,2011,09,17,10,44,46,0,6657
6337,KDOX,2011,09,17,10,50,31,6,9012
6337,KDOX,2011,09,17,10,56,19,11,11228
6337,KDOX,2011,09,17,11,02,04,17,12225
6338,KDOX,2011,09,17,10,44,46,0,6609
6338,KDOX,2011,09,17,10,50,31,6,8106
6338,KDOX,2011,09,17,10,56,19,11,9902
6338,KDOX,2011,09,17,11,02,04,17,11865
6339,KDOX,2011,09,17,10,44,46,0,5187
6339,KDOX,2011,09,17,10,50,31,6,6419
6339,KDOX,2011,09,17,10,56,19,11,7753
6340,KDOX,2011,09,17,10,50,31,6,4428
6341,KDOX,2011,09,17,10,50,31,6,5452
6342,KDOX,2011,09,18,10,46,52,1,5045
6342,KDOX,2011,09,18,10,56,33,11,9083
6342,KDOX,2011,09,18,11,06,15,20,10663
6343,KDOX,2011,09,18,10,46,52,1,4884
6343,KDOX,2011,09,18,10,56,33,11,7392
6344,KDOX,2011,09,19,10,44,25,-3,6468
6344,KDOX,2011,09,19,10,54,06,7,10333
6345,KDOX,2011,09,19,10,44,25,-3,6273
6345,KDOX,2011,09,19,10,54,06,7,11776
6346,KDOX,2011,09,19,10,44,25,-3,7291
6346,KDOX,2011,09,19,10,54,06,7,10929
6347,KDOX,2011,09,19,10,44,25,-3,5878
6347,KDOX,2011,09,19,10,54,06,7,8013
6348,KDOX,2011,09,19,10,34,44,-12,2150
6348,KDOX,2011,09,19,10,44,25,-3,5734
6348,KDOX,2011,09,19,10,54,06,7,8287
6349,KDOX,2011,09,19,10,34,44,-12,2354
6349,KDOX,2011,09,19,10,44,25,-3,7097
6350,KDOX,2011,09,21,10,52,29,4,8250
6350,KDOX,2011,09,21,10,58,15,10,10250
6350,KDOX,2011,09,21,11,04,00,16,12250
6351,KDOX,2011,09,21,10,52,29,4,4750
6351,KDOX,2011,09,21,10,58,15,10,7714
6351,KDOX,2011,09,21,11,04,00,16,10226
6351,KDOX,2011,09,21,11,09,44,22,12840
6352,KDOX,2011,09,21,10,58,15,10,6711
6352,KDOX,2011,09,21,11,04,00,16,9210
6352,KDOX,2011,09,21,11,09,44,22,11905
6352,KDOX,2011,09,21,11,15,31,28,13877
6353,KDOX,2011,09,21,10,46,44,-1,4035
6353,KDOX,2011,09,21,10,52,29,4,6526
6354,KDOX,2011,09,24,10,58,12,7,4494
6354,KDOX,2011,09,24,11,03,56,13,7924
6354,KDOX,2011,09,24,11,09,41,19,10345
6354,KDOX,2011,09,24,11,15,26,24,12181
6354,KDOX,2011,09,24,11,21,10,30,13692
6354,KDOX,2011,09,24,11,26,55,36,16401
6355,KDOX,2011,09,24,10,52,27,1,4333
6356,KDOX,2011,09,24,11,09,41,19,3511
6356,KDOX,2011,09,24,11,15,26,24,4526
6357,KDOX,2011,09,25,10,47,06,-5,3781
6357,KDOX,2011,09,25,10,52,49,1,6806
6357,KDOX,2011,09,25,10,58,34,7,8854
6357,KDOX,2011,09,25,11,04,18,12,11273
6357,KDOX,2011,09,25,11,10,03,18,14633
6357,KDOX,2011,09,25,11,15,47,24,18070
6357,KDOX,2011,09,25,11,21,32,30,19064
6357,KDOX,2011,09,25,11,27,17,35,22468
6358,KDOX,2011,09,25,10,52,49,1,4480
6359,KDOX,2011,09,27,10,57,23,3,5208
6359,KDOX,2011,09,27,11,03,08,9,8775
6359,KDOX,2011,09,27,11,08,52,15,11404
6359,KDOX,2011,09,27,11,14,37,21,13561
6359,KDOX,2011,09,27,11,20,21,26,16233
6359,KDOX,2011,09,27,11,26,05,32,17431
6360,KDOX,2011,09,30,10,45,01,-12,5025
6360,KDOX,2011,09,30,10,54,42,-2,9409
6360,KDOX,2011,09,30,11,04,22,7,11184
1575,KDOX,2011,10,01,10,50,47,-7,3529
1575,KDOX,2011,10,01,11,00,27,2,8034
1575,KDOX,2011,10,01,11,06,12,8,10560
1575,KDOX,2011,10,01,11,11,57,14,13729
1575,KDOX,2011,10,01,11,17,42,20,16569
1575,KDOX,2011,10,01,11,23,28,25,18948
1575,KDOX,2011,10,01,11,29,13,31,22265
1575,KDOX,2011,10,01,11,34,58,37,24263
1575,KDOX,2011,10,01,11,40,43,43,27028
1576,KDOX,2011,10,01,10,50,47,-7,2485
1576,KDOX,2011,10,01,11,00,27,2,6703
1576,KDOX,2011,10,01,11,06,12,8,9507
1576,KDOX,2011,10,01,11,11,57,14,11340
1576,KDOX,2011,10,01,11,17,42,20,13737
1576,KDOX,2011,10,01,11,23,28,25,14932
1577,KDOX,2011,10,01,10,50,47,-7,1120
1577,KDOX,2011,10,01,11,00,27,2,7114
1577,KDOX,2011,10,01,11,06,12,8,9549
1577,KDOX,2011,10,01,11,11,57,14,12145
1577,KDOX,2011,10,01,11,17,42,20,15363
1578,KDOX,2011,10,01,11,06,12,8,3218
1578,KDOX,2011,10,01,11,11,57,14,6030
1579,KDOX,2011,10,01,10,50,47,-7,2478
1579,KDOX,2011,10,01,11,00,27,2,7312
1579,KDOX,2011,10,01,11,06,12,8,9351
1579,KDOX,2011,10,01,11,11,57,14,11936
1579,KDOX,2011,10,01,11,17,42,20,14816
1579,KDOX,2011,10,01,11,23,28,25,18370
1579,KDOX,2011,10,01,11,29,13,31,21990
1580,KDOX,2011,10,01,11,00,27,2,2751
1580,KDOX,2011,10,01,11,06,12,8,4289
1580,KDOX,2011,10,01,11,11,57,14,6681
1580,KDOX,2011,10,01,11,17,42,20,9005
1580,KDOX,2011,10,01,11,23,28,25,11623
1617,KDOX,2011,10,04,10,48,45,-11,2474
1617,KDOX,2011,10,04,10,58,26,-2,4453
1617,KDOX,2011,10,04,11,08,08,8,8712
1617,KDOX,2011,10,04,11,13,54,14,14533
1617,KDOX,2011,10,04,11,19,40,20,16333
1617,KDOX,2011,10,04,11,25,28,25,19548
1617,KDOX,2011,10,04,11,35,10,35,23382
1617,KDOX,2011,10,04,11,44,52,45,25976
1617,KDOX,2011,10,04,11,54,34,55,29317
1618,KDOX,2011,10,04,10,48,45,-11,1468
1618,KDOX,2011,10,04,10,58,26,-2,5899
1618,KDOX,2011,10,04,11,08,08,8,10040
1618,KDOX,2011,10,04,11,13,54,14,12818
1618,KDOX,2011,10,04,11,19,40,20,15605
1618,KDOX,2011,10,04,11,25,28,25,16684
1619,KDOX,2011,10,04,10,58,26,-2,5214
1619,KDOX,2011,10,04,11,08,08,8,9113
1619,KDOX,2011,10,04,11,13,54,14,11178
1619,KDOX,2011,10,04,11,19,40,20,14587
1619,KDOX,2011,10,04,11,25,28,25,17038
1620,KDOX,2011,10,04,10,58,26,-2,6333
1620,KDOX,2011,10,04,11,08,08,8,9464
1620,KDOX,2011,10,04,11,13,54,14,12643
1620,KDOX,2011,10,04,11,19,40,20,16051
1620,KDOX,2011,10,04,11,25,28,25,16398
1621,KDOX,2011,10,04,10,48,45,-11,2699
1621,KDOX,2011,10,04,10,58,26,-2,6282
1621,KDOX,2011,10,04,11,08,08,8,8955
1621,KDOX,2011,10,04,11,13,54,14,10750
1621,KDOX,2011,10,04,11,19,40,20,13751
1622,KDOX,2011,10,04,10,48,45,-11,1988
1622,KDOX,2011,10,04,10,58,26,-2,4879
1622,KDOX,2011,10,04,11,08,08,8,9110
1623,KDOX,2011,10,04,10,58,26,-2,2741
1623,KDOX,2011,10,04,11,08,08,8,6302
1623,KDOX,2011,10,04,11,13,54,14,8705
1623,KDOX,2011,10,04,11,19,40,20,11372
1623,KDOX,2011,10,04,11,25,28,25,11372
1624,KDOX,2011,10,05,10,52,08,-9,4939
1624,KDOX,2011,10,05,11,01,50,1,12568
1624,KDOX,2011,10,05,11,11,31,11,14383
1624,KDOX,2011,10,05,11,21,14,20,15533
1624,KDOX,2011,10,05,11,30,55,30,17289
1625,KDOX,2011,10,05,10,52,08,-9,4390
1625,KDOX,2011,10,05,11,01,50,1,8762
1625,KDOX,2011,10,05,11,11,31,11,10762
1625,KDOX,2011,10,05,11,21,14,20,14222
1625,KDOX,2011,10,05,11,30,55,30,15383
1626,KDOX,2011,10,05,10,52,08,-9,4488
1626,KDOX,2011,10,05,11,01,50,1,6820
1626,KDOX,2011,10,05,11,11,31,11,9673
1627,KDOX,2011,10,05,10,52,08,-9,4269
1627,KDOX,2011,10,05,11,01,50,1,8541
1627,KDOX,2011,10,05,11,11,31,11,11443
1627,KDOX,2011,10,05,11,21,14,20,14142
1628,KDOX,2011,10,05,10,52,08,-9,3558
1628,KDOX,2011,10,05,11,01,50,1,5449
1628,KDOX,2011,10,05,11,11,31,11,6928
1629,KDOX,2011,10,05,10,52,08,-9,2928
1629,KDOX,2011,10,05,11,01,50,1,5926
1629,KDOX,2011,10,05,11,11,31,11,7796
1630,KDOX,2011,10,05,10,52,08,-9,2892
1630,KDOX,2011,10,05,11,01,50,1,8165
1630,KDOX,2011,10,05,11,11,31,11,12642
1631,KDOX,2011,10,05,10,52,08,-9,3333
1631,KDOX,2011,10,05,11,01,50,1,6773
1631,KDOX,2011,10,05,11,11,31,11,10175
1631,KDOX,2011,10,05,11,21,14,20,12791
1632,KDOX,2011,10,05,10,52,08,-9,4311
1632,KDOX,2011,10,05,11,01,50,1,9146
1632,KDOX,2011,10,05,11,11,31,11,13119
1632,KDOX,2011,10,05,11,21,14,20,14948
1633,KDOX,2011,10,05,10,52,08,-9,6359
1633,KDOX,2011,10,05,11,01,50,1,9348
1633,KDOX,2011,10,05,11,11,31,11,13368
1633,KDOX,2011,10,05,11,21,14,20,15533
1634,KDOX,2011,10,06,10,49,11,-13,2264
1634,KDOX,2011,10,06,10,58,52,-3,7098
1634,KDOX,2011,10,06,11,08,35,7,11926
1634,KDOX,2011,10,06,11,18,16,16,16350
1634,KDOX,2011,10,06,11,27,58,26,21991
1634,KDOX,2011,10,06,11,37,40,36,25509
1635,KDOX,2011,10,06,10,58,52,-3,8047
1635,KDOX,2011,10,06,11,08,35,7,11432
1635,KDOX,2011,10,06,11,18,16,16,15972
1635,KDOX,2011,10,06,11,27,58,26,21441
1635,KDOX,2011,10,06,11,37,40,36,23434
1636,KDOX,2011,10,06,10,49,11,-13,2350
1636,KDOX,2011,10,06,10,58,52,-3,6945
1636,KDOX,2011,10,06,11,08,35,7,11795
1636,KDOX,2011,10,06,11,18,16,16,17031
1636,KDOX,2011,10,06,11,27,58,26,19847
1636,KDOX,2011,10,06,11,37,40,36,21684
1636,KDOX,2011,10,06,11,47,22,45,24411
1636,KDOX,2011,10,06,11,57,04,55,27270
1637,KDOX,2011,10,06,10,49,11,-13,1921
1637,KDOX,2011,10,06,10,58,52,-3,6273
1637,KDOX,2011,10,06,11,08,35,7,9514
1638,KDOX,2011,10,06,10,49,11,-13,4151
1638,KDOX,2011,10,06,10,58,52,-3,8477
1638,KDOX,2011,10,06,11,08,35,7,10972
1639,KDOX,2011,10,06,10,58,52,-3,4981
1639,KDOX,2011,10,06,11,08,35,7,8801
1640,KDOX,2011,10,06,10,49,11,-13,1980
1640,KDOX,2011,10,06,10,58,52,-3,5189
1640,KDOX,2011,10,06,11,08,35,7,8602
1640,KDOX,2011,10,06,11,18,16,16,11818
1641,KDOX,2011,10,06,10,49,11,-13,3106
1641,KDOX,2011,10,06,10,58,52,-3,6772
1641,KDOX,2011,10,06,11,08,35,7,10540
1642,KDOX,2011,10,06,10,58,52,-3,5010
1642,KDOX,2011,10,06,11,08,35,7,10264
1642,KDOX,2011,10,06,11,18,16,16,13925
1642,KDOX,2011,10,06,11,27,58,26,17482
1643,KDOX,2011,10,07,10,52,41,-10,2729
1643,KDOX,2011,10,07,11,02,23,-1,7020
1643,KDOX,2011,10,07,11,12,05,9,11764
1643,KDOX,2011,10,07,11,21,47,19,15895
1643,KDOX,2011,10,07,11,31,30,29,21650
1643,KDOX,2011,10,07,11,41,13,38,26489
1644,KDOX,2011,10,07,11,02,23,-1,5471
1644,KDOX,2011,10,07,11,12,05,9,9205
1645,KDOX,2011,10,07,10,52,41,-10,2112
1645,KDOX,2011,10,07,11,02,23,-1,7041
1645,KDOX,2011,10,07,11,12,05,9,10665
1645,KDOX,2011,10,07,11,21,47,19,15235
1646,KDOX,2011,10,07,10,52,41,-10,3068
1646,KDOX,2011,10,07,11,02,23,-1,8469
1646,KDOX,2011,10,07,11,12,05,9,12792
1646,KDOX,2011,10,07,11,21,47,19,17607
1647,KDOX,2011,10,07,11,02,23,-1,5759
1647,KDOX,2011,10,07,11,12,05,9,8782
1647,KDOX,2011,10,07,11,21,47,19,14883
1647,KDOX,2011,10,07,11,31,30,29,18141
1648,KDOX,2011,10,07,10,52,41,-10,3383
1648,KDOX,2011,10,07,11,02,23,-1,7712
1648,KDOX,2011,10,07,11,12,05,9,11177
1648,KDOX,2011,10,07,11,21,47,19,15227
1648,KDOX,2011,10,07,11,31,30,29,20213
1649,KDOX,2011,10,07,11,02,23,-1,6975
1649,KDOX,2011,10,07,11,12,05,9,9793
1649,KDOX,2011,10,07,11,21,47,19,13391
1649,KDOX,2011,10,07,11,31,30,29,17719
1650,KDOX,2011,10,07,10,52,41,-10,1563
1650,KDOX,2011,10,07,11,02,23,-1,6136
1650,KDOX,2011,10,07,11,12,05,9,10573
1651,KDOX,2011,10,07,10,52,41,-10,2203
1651,KDOX,2011,10,07,11,02,23,-1,7018
1651,KDOX,2011,10,07,11,12,05,9,10217
1652,KDOX,2011,10,08,10,45,17,-19,1266
1652,KDOX,2011,10,08,10,54,58,-9,6024
1652,KDOX,2011,10,08,11,04,41,1,7707
1652,KDOX,2011,10,08,11,14,23,10,13183
1652,KDOX,2011,10,08,11,24,05,20,15893
1652,KDOX,2011,10,08,11,33,47,30,19216
1653,KDOX,2011,10,08,10,54,58,-9,1742
1653,KDOX,2011,10,08,11,04,41,1,6326
1653,KDOX,2011,10,08,11,14,23,10,8535
1653,KDOX,2011,10,08,11,24,05,20,12147
1653,KDOX,2011,10,08,11,33,47,30,15735
1654,KDOX,2011,10,08,10,54,58,-9,3923
1654,KDOX,2011,10,08,11,04,41,1,6668
1654,KDOX,2011,10,08,11,14,23,10,10695
1654,KDOX,2011,10,08,11,24,05,20,13667
1655,KDOX,2011,10,08,10,54,58,-9,1893
1655,KDOX,2011,10,08,11,04,41,1,4670
1655,KDOX,2011,10,08,11,14,23,10,8893
1656,KDOX,2011,10,08,10,54,58,-9,1774
1656,KDOX,2011,10,08,11,04,41,1,5140
1656,KDOX,2011,10,08,11,14,23,10,8558
1656,KDOX,2011,10,08,11,24,05,20,11587
1665,KDOX,2011,10,09,10,54,07,-11,5466
1665,KDOX,2011,10,09,10,59,53,-5,8338
1665,KDOX,2011,10,09,11,05,39,1,9808
1665,KDOX,2011,10,09,11,11,25,6,12415
1665,KDOX,2011,10,09,11,17,12,12,15613
1665,KDOX,2011,10,09,11,22,58,18,17330
1665,KDOX,2011,10,09,11,28,44,24,19955
1666,KDOX,2011,10,09,10,54,07,-11,3517
1666,KDOX,2011,10,09,10,59,53,-5,4903
1666,KDOX,2011,10,09,11,05,39,1,6975
1666,KDOX,2011,10,09,11,11,25,6,9922
1666,KDOX,2011,10,09,11,17,12,12,12416
1666,KDOX,2011,10,09,11,22,58,18,14661
1666,KDOX,2011,10,09,11,28,44,24,16465
1667,KDOX,2011,10,09,10,59,53,-5,2849
1667,KDOX,2011,10,09,11,05,39,1,4854
1667,KDOX,2011,10,09,11,11,25,6,7076
1667,KDOX,2011,10,09,11,17,12,12,9867
1667,KDOX,2011,10,09,11,22,58,18,12099
1668,KDOX,2011,10,09,10,54,07,-11,2322
1668,KDOX,2011,10,09,10,59,53,-5,4675
1668,KDOX,2011,10,09,11,05,39,1,6655
1668,KDOX,2011,10,09,11,11,25,6,10038
1668,KDOX,2011,10,09,11,17,12,12,13336
1668,KDOX,2011,10,09,11,22,58,18,15427
1657,KDOX,2011,10,10,10,55,08,-11,1849
1657,KDOX,2011,10,10,11,00,53,-5,4142
1657,KDOX,2011,10,10,11,06,39,1,5919
1657,KDOX,2011,10,10,11,12,24,6,7760
